Word,words
2014-03-14 04:56:56 +0000
id,w1,w2,w3,text_ids,text_id,lang_id,dbId,created_at_mill,updated_at_mill,created_at,updated_at
2189,Laufe,course,"",,171,2,0,1388640480890,1388640480890,2014-01-02 05:28:00 UTC,2014-01-02 05:28:00 UTC
2190,Strategien,strategies,"",,171,2,0,1388640510949,1388640510950,2014-01-02 05:28:30 UTC,2014-01-02 05:28:30 UTC
2191,entwickelt,developed,"",,171,2,0,1388640557394,1388640557394,2014-01-02 05:29:17 UTC,2014-01-02 05:29:17 UTC
2192,wehren,fight,"",,171,2,0,1388640588073,1388640588073,2014-01-02 05:29:48 UTC,2014-01-02 05:29:48 UTC
2193,Manche,some,"",,171,2,0,1388640640449,1388640640450,2014-01-02 05:30:40 UTC,2014-01-02 05:30:40 UTC
2194,Fische,pisces,"",,171,2,0,1388640732433,1388640732433,2014-01-02 05:32:12 UTC,2014-01-02 05:32:12 UTC
2195,verhindern,prevent,"",,171,2,0,1388640752492,1388640752492,2014-01-02 05:32:32 UTC,2014-01-02 05:32:32 UTC
2196,Gefrieren,freezing,"",,171,2,0,1388640790419,1388640790419,2014-01-02 05:33:10 UTC,2014-01-02 05:33:10 UTC
2197,Körperflüssigkeit,body fluid,"",,171,2,0,1388640837303,1388640837303,2014-01-02 05:33:57 UTC,2014-01-02 05:33:57 UTC
2198,Frostschutzproteinen,anti-freeze proteins,"",,171,2,0,1388640892596,1388640892596,2014-01-02 05:34:52 UTC,2014-01-02 05:34:52 UTC
2199,Bestimmte,certain,"",,171,2,0,1388640921223,1388640921223,2014-01-02 05:35:21 UTC,2014-01-02 05:35:21 UTC
2200,Frosch,frog,"",,171,2,0,1388640958899,1388640958899,2014-01-02 05:35:58 UTC,2014-01-02 05:35:58 UTC
2201,Schildkrötenarten,turtle species,"",,171,2,0,1388641065858,1388641065858,2014-01-02 05:37:45 UTC,2014-01-02 05:37:45 UTC
2202,wenden,apply,an-,,171,2,0,1388641234705,1388641234705,2014-01-02 05:40:34 UTC,2014-01-02 05:40:34 UTC
2203,gegenteilig,opposite,"",,171,2,0,1388641269993,1388641269993,2014-01-02 05:41:09 UTC,2014-01-02 05:41:09 UTC
2204,reichern,enrich,an-,,171,2,0,1388641329987,1388641329987,2014-01-02 05:42:09 UTC,2014-01-02 05:42:09 UTC
2205,fördern,promote,"",,171,2,0,1388641381408,1388641381408,2014-01-02 05:43:01 UTC,2014-01-02 05:43:01 UTC
2206,steuern,control,"",,171,2,0,1388641417695,1388641417695,2014-01-02 05:43:37 UTC,2014-01-02 05:43:37 UTC
2207,Zellen,cells,"",,171,2,0,1388641446568,1388641446568,2014-01-02 05:44:06 UTC,2014-01-02 05:44:06 UTC
2208,Schaden,damage,"",,171,2,0,1388641468559,1388641468559,2014-01-02 05:44:28 UTC,2014-01-02 05:44:28 UTC
2209,welche,which,"",,171,2,0,1388641537931,1388641537931,2014-01-02 05:45:37 UTC,2014-01-02 05:45:37 UTC
2210,daher,hence,"",,171,2,0,1388641628143,1388641628143,2014-01-02 05:47:08 UTC,2014-01-02 05:47:08 UTC
2211,verwendet,used,"",,171,2,0,1388641681099,1388641681099,2014-01-02 05:48:01 UTC,2014-01-02 05:48:01 UTC
2212,künstlich,artificial,"",,171,2,0,1388641707182,1388641707183,2014-01-02 05:48:27 UTC,2014-01-02 05:48:27 UTC
2213,Seestern,star fish,"",,171,2,0,1388642005463,1388642005463,2014-01-02 05:53:25 UTC,2014-01-02 05:53:25 UTC
2214,besitzt,has,"",,171,2,0,1388642033888,1388642033888,2014-01-02 05:53:53 UTC,2014-01-02 05:53:53 UTC
2215,Kalzit,calcite,"",,171,2,0,1388642060066,1388642060066,2014-01-02 05:54:20 UTC,2014-01-02 05:54:20 UTC
2216,gesamt,total,"",,171,2,0,1388642104755,1388642104755,2014-01-02 05:55:04 UTC,2014-01-02 05:55:04 UTC
2217,verteilt,distributed,"",,171,2,0,1388642127230,1388642127230,2014-01-02 05:55:27 UTC,2014-01-02 05:55:27 UTC
2218,朴实,pu3-,"",,170,1,0,1388660521814,1388660521814,2014-01-02 11:02:01 UTC,2014-01-02 11:02:01 UTC
2219,更正,.4-,"",,170,1,0,1388660665078,1388660665078,2014-01-02 11:04:25 UTC,2014-01-02 11:04:25 UTC
2220,汽油,--,gasoline,,172,1,0,1388661148088,1388661148088,2014-01-02 11:12:28 UTC,2014-01-02 11:12:28 UTC
2222,开采,-cai3,mine,,172,1,0,1388661228394,1388661228394,2014-01-02 11:13:48 UTC,2014-01-02 11:13:48 UTC
2223,柴油,chai2-,mine,,172,1,0,1388661308153,1388661308153,2014-01-02 11:15:08 UTC,2014-01-02 11:15:08 UTC
2224,相烨,Xiang1ye4,mine,,172,1,0,1388661394868,1388661394868,2014-01-02 11:16:34 UTC,2014-01-02 11:16:34 UTC
2225,葡萄糖,pu2tao2tang2,mine,,172,1,0,1388661457308,1388661457308,2014-01-02 11:17:37 UTC,2014-01-02 11:17:37 UTC
2226,大肠,-chang2,mine,,172,1,0,1388661488101,1388661488101,2014-01-02 11:18:08 UTC,2014-01-02 11:18:08 UTC
2227,升,sheng1,mine,,172,1,0,1388661539431,1388661539431,2014-01-02 11:18:59 UTC,2014-01-02 11:18:59 UTC
2228,毫克,hao2ke4,millgram,,172,1,0,1388661601237,1388661601238,2014-01-02 11:19:47 UTC,2014-01-02 11:20:01 UTC
2229,刊物,kan1-,"",,172,1,0,1388661673253,1388661673253,2014-01-02 11:21:13 UTC,2014-01-02 11:21:13 UTC
2230,茶勺,.2shao2,"",,172,1,0,1388661898928,1388661898928,2014-01-02 11:24:58 UTC,2014-01-02 11:24:58 UTC
2231,混合,hun4-,"",,172,1,0,1388661951523,1388661951523,2014-01-02 11:25:51 UTC,2014-01-02 11:25:51 UTC
2232,腐烂,.3lan4,"",,172,1,0,1388661995494,1388661995494,2014-01-02 11:26:35 UTC,2014-01-02 11:26:35 UTC
2233,塑料,su4.4,"",,172,1,0,1388662033477,1388662033477,2014-01-02 11:27:13 UTC,2014-01-02 11:27:13 UTC
2234,奠定,dian4-,"",,172,1,0,1388747382842,1388747382842,2014-01-03 11:09:42 UTC,2014-01-03 11:09:42 UTC
2235,特勋,-xun1,?,,172,1,0,1388747462651,1388747462651,2014-01-03 11:11:02 UTC,2014-01-03 11:11:02 UTC
2236,授予,shou4yu3,"",,172,1,0,1388747512195,1388747512195,2014-01-03 11:11:52 UTC,2014-01-03 11:11:52 UTC
2237,兹,zi1,this,,172,1,0,1388747555448,1388747555448,2014-01-03 11:12:35 UTC,2014-01-03 11:12:35 UTC
2238,钥匙,yao4shi0,"",,173,1,0,1388747702569,1388747702569,2014-01-03 11:15:02 UTC,2014-01-03 11:15:02 UTC
2239,矿产,kuang4-,"",,173,1,0,1388747779114,1388747779114,2014-01-03 11:16:19 UTC,2014-01-03 11:16:19 UTC
2240,邱冠周,Qiu1Guan1-,"",,173,1,0,1388747840983,1388747840983,2014-01-03 11:17:20 UTC,2014-01-03 11:17:20 UTC
2241,贫化,pin2-,"",,173,1,0,1388747882833,1388747882834,2014-01-03 11:18:02 UTC,2014-01-03 11:18:02 UTC
2242,冶金,ye3-,"",,173,1,0,1388747931134,1388747931134,2014-01-03 11:18:51 UTC,2014-01-03 11:18:51 UTC
2243,乏力,fa2-,"",,173,1,0,1388747991822,1388747991822,2014-01-03 11:19:51 UTC,2014-01-03 11:19:51 UTC
2244,湿法,shi1-,"",,173,1,0,1388748052470,1388748052470,2014-01-03 11:20:52 UTC,2014-01-03 11:20:52 UTC
2245,应运而生,.4---,"",,173,1,0,1388748125381,1388748125381,2014-01-03 11:22:05 UTC,2014-01-03 11:22:05 UTC
2246,浸出,jin4-,"",,173,1,0,1388748177937,1388748177937,2014-01-03 11:22:57 UTC,2014-01-03 11:22:57 UTC
2247,一扇,-shan1,"",,173,1,0,1388748254502,1388748254502,2014-01-03 11:24:14 UTC,2014-01-03 11:24:14 UTC
2248,匹配,pi3pei4,"",,173,1,0,1388748334289,1388748334289,2014-01-03 11:25:34 UTC,2014-01-03 11:25:34 UTC
2249,嗜酸,shi4-,"",,173,1,0,1388748501762,1388748501762,2014-01-03 11:28:21 UTC,2014-01-03 11:28:21 UTC
2250,亚铁,.4.3,ferro-,,173,1,0,1388748552322,1388748552322,2014-01-03 11:29:12 UTC,2014-01-03 11:29:12 UTC
2251,硫杆菌,liu2gan3-,"",,173,1,0,1388748616217,1388748616217,2014-01-03 11:30:16 UTC,2014-01-03 11:30:16 UTC
2252,benutzten,used,"",,171,2,0,1388762091242,1388762091242,2014-01-03 15:14:51 UTC,2014-01-03 15:14:51 UTC
2253,Einzellinsen,individual lenses,"",,171,2,0,1388762289289,1388762289289,2014-01-03 15:18:09 UTC,2014-01-03 15:18:09 UTC
2254,Gehör,hearing,"",,171,2,0,1388762363443,1388762363443,2014-01-03 15:19:23 UTC,2014-01-03 15:19:23 UTC
2255,Gleichgewichtssinn,sense of balance,"",,171,2,0,1388762433853,1388762433853,2014-01-03 15:20:33 UTC,2014-01-03 15:20:33 UTC
2256,hilfreich,helpful,"",,171,2,0,1388762571144,1388762571144,2014-01-03 15:22:51 UTC,2014-01-03 15:22:51 UTC
2257,Gehörsteine,hearing stone,"",,171,2,0,1388762668316,1388762668316,2014-01-03 15:24:28 UTC,2014-01-03 15:24:28 UTC
2258,Zweck,purpose,"",,171,2,0,1388762727007,1388762727008,2014-01-03 15:25:27 UTC,2014-01-03 15:25:27 UTC
2259,erfüllen,fulfill,"",,171,2,0,1388762772567,1388762772567,2014-01-03 15:26:12 UTC,2014-01-03 15:26:12 UTC
2260,Aufnahme,recording,"",,171,2,0,1388762850046,1388762850046,2014-01-03 15:27:30 UTC,2014-01-03 15:27:30 UTC
2261,Ketten,chain,"",,171,2,0,1388762959862,1388762959862,2014-01-03 15:29:19 UTC,2014-01-03 15:29:19 UTC
2262,Eisenoxid,iron oxid,"",,171,2,0,1388763007582,1388763007582,2014-01-03 15:30:07 UTC,2014-01-03 15:30:07 UTC
2263,andeutet,suggests,"",,171,2,0,1388763059823,1388763059823,2014-01-03 15:30:59 UTC,2014-01-03 15:30:59 UTC
2264,Eigenschaften,properties,"",,171,2,0,1388763103018,1388763103018,2014-01-03 15:31:43 UTC,2014-01-03 15:31:43 UTC
2265,溶液,rong2-,"",,173,1,0,1388833079519,1388833079519,2014-01-04 10:57:59 UTC,2014-01-04 10:57:59 UTC
2266,种类,.3-,"",,173,1,0,1388833160639,1388833160639,2014-01-04 10:59:20 UTC,2014-01-04 10:59:20 UTC
2267,飞跃,-yue4,"",,173,1,0,1388833207843,1388833207843,2014-01-04 11:00:07 UTC,2014-01-04 11:00:07 UTC
2268,得不偿失,--chang2-,"",,173,1,0,1388833322621,1388833322621,2014-01-04 11:02:02 UTC,2014-01-04 11:02:02 UTC
2269,相处,xiang1chu3,"",,173,1,0,1388833422234,1388833422234,2014-01-04 11:03:42 UTC,2014-01-04 11:03:42 UTC
2270,参与,-.4,"",,174,1,0,1388833621098,1388833621098,2014-01-04 11:07:01 UTC,2014-01-04 11:07:01 UTC
2271,粮食,liang2-,"",,174,1,0,1388833695145,1388833695145,2014-01-04 11:08:15 UTC,2014-01-04 11:08:15 UTC
2272,种植,zhong4zhi2,"",,174,1,0,1388833768357,1388833768358,2014-01-04 11:09:28 UTC,2014-01-04 11:09:28 UTC
2273,餐桌,can1zhuo1,"",,174,1,0,1388833824543,1388833824543,2014-01-04 11:10:24 UTC,2014-01-04 11:10:24 UTC
2274,质疑,.4.2,"",,174,1,0,1388833861331,1388833861331,2014-01-04 11:11:01 UTC,2014-01-04 11:11:01 UTC
2275,某些,mou3-,"",,174,1,0,1388833988429,1388833988429,2014-01-04 11:13:08 UTC,2014-01-04 11:13:08 UTC
2276,物种,-.3,"",,174,1,0,1388834029589,1388834029589,2014-01-04 11:13:49 UTC,2014-01-04 11:13:49 UTC
2277,公顷,-qing3,hectare,,174,1,0,1388834159524,1388834159524,2014-01-04 11:15:59 UTC,2014-01-04 11:15:59 UTC
2278,迅猛,-meng3,"",,174,1,0,1388834372805,1388834372806,2014-01-04 11:19:32 UTC,2014-01-04 11:19:32 UTC
2279,节约,jie2-,"",,174,1,0,1388834471102,1388834471102,2014-01-04 11:21:11 UTC,2014-01-04 11:21:11 UTC
2280,公斤,-jin1,"",,174,1,0,1388834537584,1388834537584,2014-01-04 11:22:17 UTC,2014-01-04 11:22:17 UTC
2281,肿瘤,zhong3liu2,"",,174,1,0,1388834690481,1388834690481,2014-01-04 11:24:50 UTC,2014-01-04 11:24:50 UTC
2282,繁育,fan2-,"",,174,1,0,1388834764444,1388834764444,2014-01-04 11:26:04 UTC,2014-01-04 11:26:04 UTC
2283,变异,-yi4,"",,174,1,0,1388834786584,1388834786584,2014-01-04 11:26:26 UTC,2014-01-04 11:26:26 UTC
2284,漂移,piao1-,"",,174,1,0,1388917578646,1388917578646,2014-01-05 10:26:18 UTC,2014-01-05 10:26:18 UTC
2285,近缘,-yuan2,"",,174,1,0,1388917655636,1388917655636,2014-01-05 10:27:35 UTC,2014-01-05 10:27:35 UTC
2286,草甘膦,-gan1lin4,"",,174,1,0,1388917747181,1388917747181,2014-01-05 10:29:07 UTC,2014-01-05 10:29:07 UTC
2287,棉花,mian2hua0,"",,174,1,0,1388917882459,1388917882459,2014-01-05 10:31:22 UTC,2014-01-05 10:31:22 UTC
2288,苋菜,xian4-,"",,174,1,0,1388917973366,1388917973366,2014-01-05 10:32:53 UTC,2014-01-05 10:32:53 UTC
2289,水分,-fen4,"",,174,1,0,1388917994618,1388917994618,2014-01-05 10:33:14 UTC,2014-01-05 10:33:14 UTC
2290,土壤,-rang3,"",,174,1,0,1388918032782,1388918032782,2014-01-05 10:33:52 UTC,2014-01-05 10:33:52 UTC
2291,混入,hun4-,"",,174,1,0,1388918085872,1388918085872,2014-01-05 10:34:45 UTC,2014-01-05 10:34:45 UTC
2292,鸟类,niao3-,"",,174,1,0,1388918185811,1388918185811,2014-01-05 10:36:25 UTC,2014-01-05 10:36:25 UTC
2293,消灭,-mie4,"",,174,1,0,1388918214498,1388918214498,2014-01-05 10:36:54 UTC,2014-01-05 10:36:54 UTC
2294,食物链,--lian4,"",,174,1,0,1388918252103,1388918252103,2014-01-05 10:37:32 UTC,2014-01-05 10:37:32 UTC
2295,倾向,qing1-,"",,174,1,0,1388918297175,1388918297175,2014-01-05 10:38:17 UTC,2014-01-05 10:38:17 UTC
2296,遵从,zun1.2,"",,175,1,0,1388918586031,1388918586031,2014-01-05 10:43:06 UTC,2014-01-05 10:43:06 UTC
2297,歧视,qi2-,"",,175,1,0,1388918827661,1388918827661,2014-01-05 10:47:07 UTC,2014-01-05 10:47:07 UTC
2298,抵抗,di3-,"",,176,1,0,1389009953088,1389009953088,2014-01-06 12:05:53 UTC,2014-01-06 12:05:53 UTC
2299,一大堆,--dui1,"",,176,1,0,1389010046549,1389010046549,2014-01-06 12:07:26 UTC,2014-01-06 12:07:26 UTC
2300,津津有味,jin1---,"",,176,1,0,1389010145609,1389010145609,2014-01-06 12:09:05 UTC,2014-01-06 12:09:05 UTC
2301,饥不择食,ji1---,"",,176,1,0,1389010201122,1389010201122,2014-01-06 12:10:01 UTC,2014-01-06 12:10:01 UTC
2302,科普,--,"",,176,1,0,1389010265136,1389010265136,2014-01-06 12:11:05 UTC,2014-01-06 12:11:05 UTC
2303,佐以,zuo3-,accompanied,,176,1,0,1389010338902,1389010338902,2014-01-06 12:12:18 UTC,2014-01-06 12:12:18 UTC
2304,买账,-.4,accompanied,,176,1,0,1389010383644,1389010383650,2014-01-06 12:13:03 UTC,2014-01-06 12:13:03 UTC
2305,烹调,peng1tiao2,accompanied,,176,1,0,1389010479683,1389010479683,2014-01-06 12:14:39 UTC,2014-01-06 12:14:39 UTC
2306,菜肴,-yao2,"",,176,1,0,1389010550324,1389010550324,2014-01-06 12:15:50 UTC,2014-01-06 12:15:50 UTC
2307,不端,--,品行方正でない,,176,1,0,1389010602454,1389010602454,2014-01-06 12:16:42 UTC,2014-01-06 12:16:42 UTC
2308,尴尬,gan1ga4,"",,176,1,0,1389010643710,1389010643710,2014-01-06 12:17:23 UTC,2014-01-06 12:17:23 UTC
2309,前哨,-shao4,"",,176,1,0,1389010710597,1389010710597,2014-01-06 12:18:30 UTC,2014-01-06 12:18:30 UTC
2310,先锋,-feng1,"",,176,1,0,1389010740343,1389010740343,2014-01-06 12:19:00 UTC,2014-01-06 12:19:00 UTC
2311,尖端,jian1-,"",,176,1,0,1389010780560,1389010780560,2014-01-06 12:19:40 UTC,2014-01-06 12:19:40 UTC
2312,赔钱,pei2-,"",,176,1,0,1389010878825,1389010878826,2014-01-06 12:21:18 UTC,2014-01-06 12:21:18 UTC
2313,耕作,geng1-,"",,176,1,0,1389010914190,1389010914190,2014-01-06 12:21:54 UTC,2014-01-06 12:21:54 UTC
2314,误解,wu4-,"",,176,1,0,1389010983797,1389010983797,2014-01-06 12:23:03 UTC,2014-01-06 12:23:03 UTC
2315,造谣,-yao2,"",,176,1,0,1389011027147,1389011027147,2014-01-06 12:23:47 UTC,2014-01-06 12:23:47 UTC
2316,污蔑,-mie4,"",,176,1,0,1389011059507,1389011059507,2014-01-06 12:24:19 UTC,2014-01-06 12:24:19 UTC
2317,诋毁,di4hui4,"",,176,1,0,1389011117540,1389011117540,2014-01-06 12:25:17 UTC,2014-01-06 12:25:17 UTC
2318,动不动,---,ややもすると,,176,1,0,1389011198263,1389011198263,2014-01-06 12:26:38 UTC,2014-01-06 12:26:38 UTC
2319,智商,.4-,IQ,,176,1,0,1389011277329,1389011277329,2014-01-06 12:27:57 UTC,2014-01-06 12:27:57 UTC
2320,脑残,-can2,"",,176,1,0,1389011477816,1389011477816,2014-01-06 12:31:17 UTC,2014-01-06 12:31:17 UTC
2321,当头,.1-,頭ごなしに,,176,1,0,1389093544148,1389093544148,2014-01-07 11:19:04 UTC,2014-01-07 11:19:04 UTC
2322,棒喝,-he4,"",,176,1,0,1389093606991,1389093606991,2014-01-07 11:20:06 UTC,2014-01-07 11:20:06 UTC
2323,恐吓,-he4,"",,176,1,0,1389093636872,1389093636872,2014-01-07 11:20:36 UTC,2014-01-07 11:20:36 UTC
2324,辱骂,ru3ma4,"",,176,1,0,1389093692803,1389093692803,2014-01-07 11:21:32 UTC,2014-01-07 11:21:32 UTC
2325,体贴入微,-tie1--,"",,176,1,0,1389093832562,1389093832562,2014-01-07 11:23:52 UTC,2014-01-07 11:23:52 UTC
2326,迁就,qian1-,"",,176,1,0,1389094031058,1389094031058,2014-01-07 11:27:11 UTC,2014-01-07 11:27:11 UTC
2327,闪烁,shan3shuo4,"",,176,1,0,1389094098156,1389094098156,2014-01-07 11:28:18 UTC,2014-01-07 11:28:18 UTC
2328,弥漫,mi2man4,"",,176,1,0,1389094156900,1389094156900,2014-01-07 11:29:16 UTC,2014-01-07 11:29:16 UTC
2329,挥之不去,hui1---,"",,176,1,0,1389094197975,1389094197975,2014-01-07 11:29:57 UTC,2014-01-07 11:29:57 UTC
2330,Eigenbewegung,own motion,"",,171,2,0,1389158339506,1389158339506,2014-01-08 05:18:59 UTC,2014-01-08 05:18:59 UTC
2331,Feldlinien,field lines,"",,171,2,0,1389158444657,1389158444657,2014-01-08 05:20:44 UTC,2014-01-08 05:20:44 UTC
2332,kettenförmig,chain-like,"",,171,2,0,1389158607967,1389158607967,2014-01-08 05:23:27 UTC,2014-01-08 05:23:27 UTC
2333,angeordnet,arranged,"",,171,2,0,1389158672157,1389158672157,2014-01-08 05:24:32 UTC,2014-01-08 05:24:32 UTC
2334,speziell,special,"",,171,2,0,1389158749552,1389158749552,2014-01-08 05:25:49 UTC,2014-01-08 05:25:49 UTC
2335,Gegensatz,contrast,"",,171,2,0,1389243609946,1389243609946,2014-01-09 05:00:09 UTC,2014-01-09 05:00:09 UTC
2336,völlig,completely,"",,171,2,0,1389243653571,1389243653571,2014-01-09 05:00:53 UTC,2014-01-09 05:00:53 UTC
2337,Kristallgitters,crystal lattice,"",,171,2,0,1389243699012,1389243699012,2014-01-09 05:01:39 UTC,2014-01-09 05:01:39 UTC
2338,Größe,size,"",,171,2,0,1389243758123,1389243758124,2014-01-09 05:02:38 UTC,2014-01-09 05:02:38 UTC
2339,einheitlich,uniform,"",,171,2,0,1389243802492,1389243802492,2014-01-09 05:03:22 UTC,2014-01-09 05:03:22 UTC
2340,Ein-Domänen,one domain,"",,171,2,0,1389243859534,1389243859535,2014-01-09 05:04:19 UTC,2014-01-09 05:04:19 UTC
2341,bezeichnet,designated,"",,171,2,0,1389243905446,1389243905446,2014-01-09 05:05:05 UTC,2014-01-09 05:05:05 UTC
2342,bietet,offers,"",,171,2,0,1389243961764,1389243961764,2014-01-09 05:06:01 UTC,2014-01-09 05:06:01 UTC
2343,Sauerstoffarmut,oxygen depletion,"",,171,2,0,1389244026129,1389244026129,2014-01-09 05:07:06 UTC,2014-01-09 05:07:06 UTC
2344,Gewässersedimenten,water sediments,"",,171,2,0,1389244064323,1389244064323,2014-01-09 05:07:44 UTC,2014-01-09 05:07:44 UTC
2345,angepasst,adjusted,"",,171,2,0,1389244108285,1389244108285,2014-01-09 05:08:28 UTC,2014-01-09 05:08:28 UTC
2346,Vorteil,advantage,"",,171,2,0,1389244155055,1389244155055,2014-01-09 05:09:15 UTC,2014-01-09 05:09:15 UTC
2347,entlang,along,"",,171,2,0,1389244221878,1389244221878,2014-01-09 05:10:21 UTC,2014-01-09 05:10:21 UTC
2348,kürzest,shortest,"",,171,2,0,1389244257300,1389244257300,2014-01-09 05:10:57 UTC,2014-01-09 05:10:57 UTC
2349,Tieren,animals,"",,171,2,0,1389244294220,1389244294220,2014-01-09 05:11:34 UTC,2014-01-09 05:11:34 UTC
2350,Strecken,stretch,"",,171,2,0,1389244358462,1389244358462,2014-01-09 05:12:38 UTC,2014-01-09 05:12:38 UTC
2351,zurücklegen,cover,"",,171,2,0,1389244380067,1389244380067,2014-01-09 05:13:00 UTC,2014-01-09 05:13:00 UTC
2352,entdeckt,discovered,"",,171,2,0,1389244421715,1389244421715,2014-01-09 05:13:41 UTC,2014-01-09 05:13:41 UTC
2353,beispielsweise,for example,"",,171,2,0,1389244454596,1389244454596,2014-01-09 05:14:14 UTC,2014-01-09 05:14:14 UTC
2354,Zugvögeln,migratory birds,"",,171,2,0,1389244479516,1389244479516,2014-01-09 05:14:39 UTC,2014-01-09 05:14:39 UTC
2355,Forellen,trout,"",,171,2,0,1389244509881,1389244509881,2014-01-09 05:15:09 UTC,2014-01-09 05:15:09 UTC
2356,Lachsen,salmon,"",,171,2,0,1389244532491,1389244532491,2014-01-09 05:15:32 UTC,2014-01-09 05:15:32 UTC
2357,暴戾,bao4li4,"",,176,1,0,1389351373506,1389351373506,2014-01-10 10:56:13 UTC,2014-01-10 10:56:13 UTC
2358,荤素,hun1-,"",,176,1,0,1389351768836,1389351768836,2014-01-10 11:02:48 UTC,2014-01-10 11:02:48 UTC
2359,干嘛,gan4ma0,"",,176,1,0,1389351821109,1389351821109,2014-01-10 11:03:41 UTC,2014-01-10 11:03:41 UTC
2360,处处,.4.4,"",,176,1,0,1389352040125,1389352040125,2014-01-10 11:07:20 UTC,2014-01-10 11:07:20 UTC
2361,喊打喊杀,han3---,"",,176,1,0,1389352074488,1389352074488,2014-01-10 11:07:54 UTC,2014-01-10 11:07:54 UTC
2362,训斥,xun4chi4,"",,176,1,0,1389352250172,1389352250172,2014-01-10 11:10:50 UTC,2014-01-10 11:10:50 UTC
2363,隐瞒,yin3man2,"",,176,1,0,1389352492883,1389352492883,2014-01-10 11:14:52 UTC,2014-01-10 11:14:52 UTC
2364,拍板,pai1ban3,"",,178,1,0,1389352802516,1389352802516,2014-01-10 11:20:02 UTC,2014-01-10 11:20:02 UTC
2365,说了算,---,"",,178,1,0,1389352922896,1389352922896,2014-01-10 11:22:02 UTC,2014-01-10 11:22:02 UTC
2366,贮藏,zhu4cang2,"",,178,1,0,1389352993631,1389352993632,2014-01-10 11:23:13 UTC,2014-01-10 11:23:13 UTC
2367,Hinblick,view,"",,179,2,0,1389417933841,1389417933841,2014-01-11 05:25:33 UTC,2014-01-11 05:25:33 UTC
2368,Begriff,concept,"",,179,2,0,1389417972098,1389417972098,2014-01-11 05:26:12 UTC,2014-01-11 05:26:12 UTC
2369,bezieht,refers,"",,179,2,0,1389417998079,1389417998079,2014-01-11 05:26:38 UTC,2014-01-11 05:26:38 UTC
2370,sowohl,both,"",,179,2,0,1389418016382,1389418016382,2014-01-11 05:26:56 UTC,2014-01-11 05:26:56 UTC
2371,Zustand,condition,"",,179,2,0,1389418084062,1389418084062,2014-01-11 05:28:04 UTC,2014-01-11 05:28:04 UTC
2372,entspricht,corresponds,"",,179,2,0,1389418133077,1389418133077,2014-01-11 05:28:53 UTC,2014-01-11 05:28:53 UTC
2373,Bedeutung,meaning,"",,179,2,0,1389418213991,1389418213991,2014-01-11 05:30:13 UTC,2014-01-11 05:30:13 UTC
2374,angestrebt,sought,"",,179,2,0,1389418244818,1389418244818,2014-01-11 05:30:44 UTC,2014-01-11 05:30:44 UTC
2375,Zeichen,sign,"",,179,2,0,1389418305387,1389418305388,2014-01-11 05:31:45 UTC,2014-01-11 05:31:45 UTC
2376,nahezu,almost,"",,179,2,0,1389418325235,1389418325235,2014-01-11 05:32:05 UTC,2014-01-11 05:32:05 UTC
2377,gemein,common,"",,179,2,0,1389418354460,1389418354460,2014-01-11 05:32:34 UTC,2014-01-11 05:32:34 UTC
2378,umschreiben,describe,"",,179,2,0,1389418486001,1389418486001,2014-01-11 05:34:46 UTC,2014-01-11 05:34:46 UTC
2379,Verhältnis,relationship,"",,179,2,0,1389418521892,1389418521892,2014-01-11 05:35:21 UTC,2014-01-11 05:35:21 UTC
2380,ganzheitlich,holistic,"",,179,2,0,1389418560813,1389418560813,2014-01-11 05:36:00 UTC,2014-01-11 05:36:00 UTC
2381,lebensbegleitend,life long,"",,179,2,0,1389418606278,1389418606278,2014-01-11 05:36:46 UTC,2014-01-11 05:36:46 UTC
2382,lebenspraktisch,practical life,"",,179,2,0,1389418663381,1389418663381,2014-01-11 05:37:43 UTC,2014-01-11 05:37:43 UTC
2383,sprachlich,linguistic,"",,181,2,0,1389418815461,1389418815462,2014-01-11 05:40:15 UTC,2014-01-11 05:40:15 UTC
2384,bedingt,related,"",,181,2,0,1389418848577,1389418848577,2014-01-11 05:40:48 UTC,2014-01-11 05:40:48 UTC
2385,präzise,precise,"",,181,2,0,1389418875487,1389418875487,2014-01-11 05:41:15 UTC,2014-01-11 05:41:15 UTC
2386,erweist,proves,"",,181,2,0,1389418953700,1389418953700,2014-01-11 05:42:33 UTC,2014-01-11 05:42:33 UTC
2387,äußerst,extremely,"",,181,2,0,1389419012527,1389419012527,2014-01-11 05:43:32 UTC,2014-01-11 05:43:32 UTC
2388,番茄,fan1qie2,tomato,,178,1,0,1389437960199,1389437960199,2014-01-11 10:59:20 UTC,2014-01-11 10:59:20 UTC
2389,抗虫棉,--mian2,tomato,,178,1,0,1389438013426,1389438013427,2014-01-11 11:00:13 UTC,2014-01-11 11:00:13 UTC
2390,甜椒,tian2jiao1,paplica,,178,1,0,1389438064941,1389438064941,2014-01-11 11:01:04 UTC,2014-01-11 11:01:04 UTC
2391,牵牛花,---,あさがお,,178,1,0,1389438120009,1389438120009,2014-01-11 11:02:00 UTC,2014-01-11 11:02:00 UTC
2392,木瓜,-gua1,かりん,,178,1,0,1389438149018,1389438149018,2014-01-11 11:02:29 UTC,2014-01-11 11:02:29 UTC
2393,唯独,wei2-,"",,178,1,0,1389438208844,1389438208844,2014-01-11 11:03:28 UTC,2014-01-11 11:03:28 UTC
